DATE;HOUR;MINUTE;AVG;MIN;MAX;HH;H;L;LL;MEASURE
20160101;0;;143.73;;;;;;;Rh/h
20160101;1;;143.79;;;;;;;Rh/h
20160101;2;;143.68;;;;;;;Rh/h
20160101;3;;143.85;;;;;;;Rh/h
20160101;4;;143.73;;;;;;;Rh/h
20160101;5;;143.75;;;;;;;Rh/h
20160101;6;;143.55;;;;;;;Rh/h
20160101;7;;143.66;;;;;;;Rh/h
20160101;8;;143.45;;;;;;;Rh/h
20160101;9;;143.62;;;;;;;Rh/h
20160101;10;;143.58;;;;;;;Rh/h
20160101;11;;143.68;;;;;;;Rh/h
20160101;12;;143.54;;;;;;;Rh/h
20160101;13;;143.73;;;;;;;Rh/h
20160101;14;;143.68;;;;;;;Rh/h
20160101;15;;143.63;;;;;;;Rh/h
20160101;16;;143.55;;;;;;;Rh/h
20160101;17;;143.56;;;;;;;Rh/h
20160101;18;;143.56;;;;;;;Rh/h
20160101;19;;143.69;;;;;;;Rh/h
20160101;20;;143.47;;;;;;;Rh/h
20160101;21;;143.59;;;;;;;Rh/h
20160101;22;;143.15;;;;;;;Rh/h
20160101;23;;143.4;;;;;;;Rh/h
20160102;0;;143.35;;;;;;;Rh/h
20160102;1;;143.43;;;;;;;Rh/h
20160102;2;;143.58;;;;;;;Rh/h
20160102;3;;143.59;;;;;;;Rh/h
20160102;4;;143.51;;;;;;;Rh/h
20160102;5;;143.44;;;;;;;Rh/h
20160102;6;;143.53;;;;;;;Rh/h
20160102;7;;143.35;;;;;;;Rh/h
20160102;8;;143.53;;;;;;;Rh/h
20160102;9;;143.65;;;;;;;Rh/h
20160102;10;;143.71;;;;;;;Rh/h
20160102;11;;143.62;;;;;;;Rh/h
20160102;12;;143.73;;;;;;;Rh/h
20160102;13;;143.69;;;;;;;Rh/h
20160102;14;;143.78;;;;;;;Rh/h
20160102;15;;143.75;;;;;;;Rh/h
20160102;16;;143.73;;;;;;;Rh/h
20160102;17;;143.75;;;;;;;Rh/h
20160102;18;;143.69;;;;;;;Rh/h
20160102;19;;143.66;;;;;;;Rh/h
20160102;20;;143.59;;;;;;;Rh/h
20160102;21;;143.55;;;;;;;Rh/h
20160102;22;;143.55;;;;;;;Rh/h
20160102;23;;143.49;;;;;;;Rh/h
20160103;0;;143.64;;;;;;;Rh/h
20160103;1;;143.41;;;;;;;Rh/h
20160103;2;;143.38;;;;;;;Rh/h
20160103;3;;143.36;;;;;;;Rh/h
20160103;4;;143.17;;;;;;;Rh/h
20160103;5;;143.09;;;;;;;Rh/h
20160103;6;;143.1;;;;;;;Rh/h
20160103;7;;143.28;;;;;;;Rh/h
20160103;8;;143.32;;;;;;;Rh/h
20160103;9;;143.3;;;;;;;Rh/h
20160103;10;;143.36;;;;;;;Rh/h
20160103;11;;143.32;;;;;;;Rh/h
20160103;12;;143.42;;;;;;;Rh/h
20160103;13;;143.5;;;;;;;Rh/h
20160103;14;;143.43;;;;;;;Rh/h
20160103;15;;143.45;;;;;;;Rh/h
20160103;16;;143.57;;;;;;;Rh/h
20160103;17;;143.45;;;;;;;Rh/h
20160103;18;;143.5;;;;;;;Rh/h
20160103;19;;143.43;;;;;;;Rh/h
20160103;20;;143.49;;;;;;;Rh/h
20160103;21;;143.46;;;;;;;Rh/h
20160103;22;;143.73;;;;;;;Rh/h
20160103;23;;143.58;;;;;;;Rh/h
20160104;0;;143.63;;;;;;;Rh/h
20160104;1;;143.74;;;;;;;Rh/h
20160104;2;;143.54;;;;;;;Rh/h
20160104;3;;143.56;;;;;;;Rh/h
20160104;4;;143.63;;;;;;;Rh/h
20160104;5;;143.6;;;;;;;Rh/h
20160104;6;;143.56;;;;;;;Rh/h
20160104;7;;143.5;;;;;;;Rh/h
20160104;8;;143.59;;;;;;;Rh/h
20160104;9;;143.58;;;;;;;Rh/h
20160104;10;;143.64;;;;;;;Rh/h
20160104;11;;143.57;;;;;;;Rh/h
20160104;12;;143.73;;;;;;;Rh/h
20160104;13;;143.67;;;;;;;Rh/h
20160104;14;;143.67;;;;;;;Rh/h
20160104;15;;143.54;;;;;;;Rh/h
20160104;16;;143.56;;;;;;;Rh/h
20160104;17;;143.46;;;;;;;Rh/h
20160104;18;;143.47;;;;;;;Rh/h
20160104;19;;143.55;;;;;;;Rh/h
20160104;20;;143.53;;;;;;;Rh/h
20160104;21;;143.56;;;;;;;Rh/h
20160104;22;;143.5;;;;;;;Rh/h
20160104;23;;143.52;;;;;;;Rh/h
20160105;0;;143.68;;;;;;;Rh/h
20160105;1;;143.54;;;;;;;Rh/h
20160105;2;;143.6;;;;;;;Rh/h
20160105;3;;143.59;;;;;;;Rh/h
20160105;4;;143.39;;;;;;;Rh/h
20160105;5;;143.49;;;;;;;Rh/h
20160105;6;;143.58;;;;;;;Rh/h
20160105;7;;143.63;;;;;;;Rh/h
20160105;8;;143.61;;;;;;;Rh/h
20160105;9;;143.54;;;;;;;Rh/h
20160105;10;;143.62;;;;;;;Rh/h
20160105;11;;143.53;;;;;;;Rh/h
20160105;12;;143.58;;;;;;;Rh/h
20160105;13;;143.57;;;;;;;Rh/h
20160105;14;;143.58;;;;;;;Rh/h
20160105;15;;143.42;;;;;;;Rh/h
20160105;16;;143.6;;;;;;;Rh/h
20160105;17;;143.56;;;;;;;Rh/h
20160105;18;;143.67;;;;;;;Rh/h
20160105;19;;143.56;;;;;;;Rh/h
20160105;20;;143.6;;;;;;;Rh/h
20160105;21;;143.61;;;;;;;Rh/h
20160105;22;;143.55;;;;;;;Rh/h
20160105;23;;143.59;;;;;;;Rh/h
20160106;0;;143.62;;;;;;;Rh/h
20160106;1;;143.67;;;;;;;Rh/h
20160106;2;;143.53;;;;;;;Rh/h
20160106;3;;143.54;;;;;;;Rh/h
20160106;4;;143.54;;;;;;;Rh/h
20160106;5;;143.52;;;;;;;Rh/h
20160106;6;;143.53;;;;;;;Rh/h
20160106;7;;143.72;;;;;;;Rh/h
20160106;8;;143.64;;;;;;;Rh/h
20160106;9;;143.44;;;;;;;Rh/h
20160106;10;;143.47;;;;;;;Rh/h
20160106;11;;143.56;;;;;;;Rh/h
20160106;12;;143.62;;;;;;;Rh/h
20160106;13;;143.69;;;;;;;Rh/h
20160106;14;;143.55;;;;;;;Rh/h
20160106;15;;143.53;;;;;;;Rh/h
20160106;16;;143.51;;;;;;;Rh/h
20160106;17;;143.7;;;;;;;Rh/h
20160106;18;;143.57;;;;;;;Rh/h
20160106;19;;143.57;;;;;;;Rh/h
20160106;20;;143.64;;;;;;;Rh/h
20160106;21;;143.62;;;;;;;Rh/h
20160106;22;;143.61;;;;;;;Rh/h
20160106;23;;143.68;;;;;;;Rh/h
20160107;0;;143.54;;;;;;;Rh/h
20160107;1;;143.6;;;;;;;Rh/h
20160107;2;;143.63;;;;;;;Rh/h
20160107;3;;143.66;;;;;;;Rh/h
20160107;4;;143.62;;;;;;;Rh/h
20160107;5;;143.72;;;;;;;Rh/h
20160107;6;;143.69;;;;;;;Rh/h
20160107;7;;143.61;;;;;;;Rh/h
20160107;8;;143.72;;;;;;;Rh/h
20160107;9;;143.75;;;;;;;Rh/h
20160107;10;;143.7;;;;;;;Rh/h
20160107;11;;143.62;;;;;;;Rh/h
20160107;12;;143.76;;;;;;;Rh/h
20160107;13;;143.74;;;;;;;Rh/h
20160107;14;;143.62;;;;;;;Rh/h
20160107;15;;143.64;;;;;;;Rh/h
20160107;16;;143.72;;;;;;;Rh/h
20160107;17;;143.7;;;;;;;Rh/h
20160107;18;;143.64;;;;;;;Rh/h
20160107;19;;143.67;;;;;;;Rh/h
20160107;20;;143.71;;;;;;;Rh/h
20160107;21;;143.58;;;;;;;Rh/h
20160107;22;;143.69;;;;;;;Rh/h
20160107;23;;143.54;;;;;;;Rh/h
20160108;0;;143.74;;;;;;;Rh/h
20160108;1;;143.69;;;;;;;Rh/h
20160108;2;;143.6;;;;;;;Rh/h
20160108;3;;143.68;;;;;;;Rh/h
20160108;4;;143.76;;;;;;;Rh/h
20160108;5;;143.66;;;;;;;Rh/h
20160108;6;;143.68;;;;;;;Rh/h
20160108;7;;143.59;;;;;;;Rh/h
20160108;8;;143.65;;;;;;;Rh/h
20160108;9;;143.83;;;;;;;Rh/h
20160108;10;;143.47;;;;;;;Rh/h
20160108;11;;143.6;;;;;;;Rh/h
20160108;12;;143.6;;;;;;;Rh/h
20160108;13;;143.65;;;;;;;Rh/h
20160108;14;;143.59;;;;;;;Rh/h
20160108;15;;143.58;;;;;;;Rh/h
20160108;16;;143.6;;;;;;;Rh/h
20160108;17;;143.63;;;;;;;Rh/h
20160108;18;;143.79;;;;;;;Rh/h
20160108;19;;143.58;;;;;;;Rh/h
20160108;20;;143.65;;;;;;;Rh/h
20160108;21;;143.6;;;;;;;Rh/h
20160108;22;;143.63;;;;;;;Rh/h
20160108;23;;143.7;;;;;;;Rh/h
20160109;0;;143.57;;;;;;;Rh/h
20160109;1;;143.53;;;;;;;Rh/h
20160109;2;;143.55;;;;;;;Rh/h
20160109;3;;143.59;;;;;;;Rh/h
20160109;4;;143.67;;;;;;;Rh/h
20160109;5;;143.61;;;;;;;Rh/h
20160109;6;;143.6;;;;;;;Rh/h
20160109;7;;143.57;;;;;;;Rh/h
20160109;8;;143.61;;;;;;;Rh/h
20160109;9;;143.59;;;;;;;Rh/h
20160109;10;;143.53;;;;;;;Rh/h
20160109;11;;143.49;;;;;;;Rh/h
20160109;12;;143.57;;;;;;;Rh/h
20160109;13;;143.62;;;;;;;Rh/h
20160109;14;;143.48;;;;;;;Rh/h
20160109;15;;143.45;;;;;;;Rh/h
20160109;16;;143.57;;;;;;;Rh/h
20160109;17;;143.48;;;;;;;Rh/h
20160109;18;;143.57;;;;;;;Rh/h
20160109;19;;143.64;;;;;;;Rh/h
20160109;20;;143.55;;;;;;;Rh/h
20160109;21;;143.64;;;;;;;Rh/h
20160109;22;;143.49;;;;;;;Rh/h
20160109;23;;143.48;;;;;;;Rh/h
20160110;0;;143.65;;;;;;;Rh/h
20160110;1;;143.51;;;;;;;Rh/h
20160110;2;;143.54;;;;;;;Rh/h
20160110;3;;143.5;;;;;;;Rh/h
20160110;4;;143.55;;;;;;;Rh/h
20160110;5;;143.36;;;;;;;Rh/h
20160110;6;;143.4;;;;;;;Rh/h
20160110;7;;143.46;;;;;;;Rh/h
20160110;8;;143.47;;;;;;;Rh/h
20160110;9;;143.65;;;;;;;Rh/h
20160110;10;;143.52;;;;;;;Rh/h
20160110;11;;143.33;;;;;;;Rh/h
20160110;12;;143.38;;;;;;;Rh/h
20160110;13;;143.49;;;;;;;Rh/h
20160110;14;;143.61;;;;;;;Rh/h
20160110;15;;143.59;;;;;;;Rh/h
20160110;16;;143.6;;;;;;;Rh/h
20160110;17;;143.54;;;;;;;Rh/h
20160110;18;;143.68;;;;;;;Rh/h
20160110;19;;143.55;;;;;;;Rh/h
20160110;20;;143.53;;;;;;;Rh/h
20160110;21;;143.52;;;;;;;Rh/h
20160110;22;;143.53;;;;;;;Rh/h
20160110;23;;143.61;;;;;;;Rh/h
20160111;0;;143.51;;;;;;;Rh/h
20160111;1;;143.51;;;;;;;Rh/h
20160111;2;;143.61;;;;;;;Rh/h
20160111;3;;143.52;;;;;;;Rh/h
20160111;4;;143.52;;;;;;;Rh/h
20160111;5;;143.5;;;;;;;Rh/h
20160111;6;;143.63;;;;;;;Rh/h
20160111;7;;143.56;;;;;;;Rh/h
20160111;8;;143.46;;;;;;;Rh/h
20160111;9;;143.54;;;;;;;Rh/h
20160111;10;;143.58;;;;;;;Rh/h
20160111;11;;143.39;;;;;;;Rh/h
20160111;12;;143.4;;;;;;;Rh/h
20160111;13;;143.31;;;;;;;Rh/h
20160111;14;;143.6;;;;;;;Rh/h
20160111;15;;143.47;;;;;;;Rh/h
20160111;16;;143.6;;;;;;;Rh/h
20160111;17;;143.54;;;;;;;Rh/h
20160111;18;;143.48;;;;;;;Rh/h
20160111;19;;143.58;;;;;;;Rh/h
20160111;20;;143.62;;;;;;;Rh/h
20160111;21;;143.57;;;;;;;Rh/h
20160111;22;;143.62;;;;;;;Rh/h
20160111;23;;143.49;;;;;;;Rh/h
20160112;0;;143.64;;;;;;;Rh/h
20160112;1;;143.66;;;;;;;Rh/h
20160112;2;;143.64;;;;;;;Rh/h
20160112;3;;143.59;;;;;;;Rh/h
20160112;4;;143.55;;;;;;;Rh/h
20160112;5;;143.7;;;;;;;Rh/h
20160112;6;;143.6;;;;;;;Rh/h
20160112;7;;143.63;;;;;;;Rh/h
20160112;8;;143.48;;;;;;;Rh/h
20160112;9;;143.64;;;;;;;Rh/h
20160112;10;;143.63;;;;;;;Rh/h
20160112;11;;143.52;;;;;;;Rh/h
20160112;12;;143.76;;;;;;;Rh/h
20160112;13;;143.63;;;;;;;Rh/h
20160112;14;;143.78;;;;;;;Rh/h
20160112;15;;143.71;;;;;;;Rh/h
20160112;16;;143.56;;;;;;;Rh/h
20160112;17;;143.64;;;;;;;Rh/h
20160112;18;;143.67;;;;;;;Rh/h
20160112;19;;143.6;;;;;;;Rh/h
20160112;20;;143.59;;;;;;;Rh/h
20160112;21;;143.59;;;;;;;Rh/h
20160112;22;;143.65;;;;;;;Rh/h
20160112;23;;143.64;;;;;;;Rh/h
20160113;0;;143.65;;;;;;;Rh/h
20160113;1;;143.53;;;;;;;Rh/h
20160113;2;;143.7;;;;;;;Rh/h
20160113;3;;143.65;;;;;;;Rh/h
20160113;4;;143.62;;;;;;;Rh/h
20160113;5;;143.66;;;;;;;Rh/h
20160113;6;;143.59;;;;;;;Rh/h
20160113;7;;143.68;;;;;;;Rh/h
20160113;8;;143.57;;;;;;;Rh/h
20160113;9;;143.61;;;;;;;Rh/h
20160113;10;;143.7;;;;;;;Rh/h
20160113;11;;143.66;;;;;;;Rh/h
20160113;12;;143.78;;;;;;;Rh/h
20160113;13;;143.7;;;;;;;Rh/h
20160113;14;;143.61;;;;;;;Rh/h
20160113;15;;143.72;;;;;;;Rh/h
20160113;16;;143.64;;;;;;;Rh/h
20160113;17;;143.69;;;;;;;Rh/h
20160113;18;;143.7;;;;;;;Rh/h
20160113;19;;143.59;;;;;;;Rh/h
20160113;20;;143.63;;;;;;;Rh/h
20160113;21;;143.57;;;;;;;Rh/h
20160113;22;;143.82;;;;;;;Rh/h
20160113;23;;143.78;;;;;;;Rh/h
20160114;0;;143.63;;;;;;;Rh/h
20160114;1;;143.75;;;;;;;Rh/h
20160114;2;;143.71;;;;;;;Rh/h
20160114;3;;143.74;;;;;;;Rh/h
20160114;4;;143.68;;;;;;;Rh/h
20160114;5;;143.67;;;;;;;Rh/h
20160114;6;;143.77;;;;;;;Rh/h
20160114;7;;143.62;;;;;;;Rh/h
20160114;8;;143.61;;;;;;;Rh/h
20160114;9;;143.72;;;;;;;Rh/h
20160114;10;;143.73;;;;;;;Rh/h
20160114;11;;143.7;;;;;;;Rh/h
20160114;12;;143.64;;;;;;;Rh/h
20160114;13;;143.62;;;;;;;Rh/h
20160114;14;;143.59;;;;;;;Rh/h
20160114;15;;143.55;;;;;;;Rh/h
20160114;16;;143.62;;;;;;;Rh/h
20160114;17;;143.55;;;;;;;Rh/h
20160114;18;;143.54;;;;;;;Rh/h
20160114;19;;143.63;;;;;;;Rh/h
20160114;20;;143.75;;;;;;;Rh/h
20160114;21;;143.8;;;;;;;Rh/h
20160114;22;;143.67;;;;;;;Rh/h
20160114;23;;143.74;;;;;;;Rh/h
20160115;0;;143.66;;;;;;;Rh/h
20160115;1;;143.65;;;;;;;Rh/h
20160115;2;;143.73;;;;;;;Rh/h
20160115;3;;143.59;;;;;;;Rh/h
20160115;4;;143.59;;;;;;;Rh/h
20160115;5;;143.6;;;;;;;Rh/h
20160115;6;;143.63;;;;;;;Rh/h
20160115;7;;143.56;;;;;;;Rh/h
20160115;8;;143.54;;;;;;;Rh/h
20160115;9;;143.51;;;;;;;Rh/h
20160115;10;;143.59;;;;;;;Rh/h
20160115;11;;143.56;;;;;;;Rh/h
20160115;12;;143.41;;;;;;;Rh/h
20160115;13;;143.57;;;;;;;Rh/h
20160115;14;;143.64;;;;;;;Rh/h
20160115;15;;143.72;;;;;;;Rh/h
20160115;16;;143.75;;;;;;;Rh/h
20160115;17;;143.65;;;;;;;Rh/h
20160115;18;;143.78;;;;;;;Rh/h
20160115;19;;143.63;;;;;;;Rh/h
20160115;20;;143.5;;;;;;;Rh/h
20160115;21;;143.68;;;;;;;Rh/h
20160115;22;;143.72;;;;;;;Rh/h
20160115;23;;143.68;;;;;;;Rh/h
20160116;0;;143.66;;;;;;;Rh/h
20160116;1;;143.73;;;;;;;Rh/h
20160116;2;;143.73;;;;;;;Rh/h
20160116;3;;143.82;;;;;;;Rh/h
20160116;4;;143.72;;;;;;;Rh/h
20160116;5;;143.79;;;;;;;Rh/h
20160116;6;;143.72;;;;;;;Rh/h
20160116;7;;143.56;;;;;;;Rh/h
20160116;8;;143.57;;;;;;;Rh/h
20160116;9;;143.7;;;;;;;Rh/h
20160116;10;;143.54;;;;;;;Rh/h
