DATE;HOUR;MINUTE;AVG;MIN;MAX;HH;H;L;LL;MEASURE
20160116;11;;143.5;;;;;;;Rh/h
20160116;12;;143.62;;;;;;;Rh/h
20160116;13;;143.7;;;;;;;Rh/h
20160116;14;;143.62;;;;;;;Rh/h
20160116;15;;143.71;;;;;;;Rh/h
20160116;16;;143.82;;;;;;;Rh/h
20160116;17;;143.75;;;;;;;Rh/h
20160116;18;;143.91;;;;;;;Rh/h
20160116;19;;143.46;;;;;;;Rh/h
20160116;20;;143.46;;;;;;;Rh/h
20160116;21;;143.32;;;;;;;Rh/h
20160116;22;;143.43;;;;;;;Rh/h
20160116;23;;143.29;;;;;;;Rh/h
20160117;0;;143.32;;;;;;;Rh/h
20160117;1;;143.31;;;;;;;Rh/h
20160117;2;;143.31;;;;;;;Rh/h
20160117;3;;143.26;;;;;;;Rh/h
20160117;4;;143.26;;;;;;;Rh/h
20160117;5;;143.33;;;;;;;Rh/h
20160117;6;;143.15;;;;;;;Rh/h
20160117;7;;143.16;;;;;;;Rh/h
20160117;8;;143.23;;;;;;;Rh/h
20160117;9;;143.33;;;;;;;Rh/h
20160117;10;;143.36;;;;;;;Rh/h
20160117;11;;143.31;;;;;;;Rh/h
20160117;12;;143.3;;;;;;;Rh/h
20160117;13;;143.33;;;;;;;Rh/h
20160117;14;;143.27;;;;;;;Rh/h
20160117;15;;143.35;;;;;;;Rh/h
20160117;16;;143.43;;;;;;;Rh/h
20160117;17;;143.57;;;;;;;Rh/h
20160117;18;;143.37;;;;;;;Rh/h
20160117;19;;143.55;;;;;;;Rh/h
20160117;20;;143.52;;;;;;;Rh/h
20160117;21;;143.41;;;;;;;Rh/h
20160117;22;;143.34;;;;;;;Rh/h
20160117;23;;143.39;;;;;;;Rh/h
20160118;0;;143.41;;;;;;;Rh/h
20160118;1;;143.36;;;;;;;Rh/h
20160118;2;;143.4;;;;;;;Rh/h
20160118;3;;143.41;;;;;;;Rh/h
20160118;4;;143.27;;;;;;;Rh/h
20160118;5;;143.29;;;;;;;Rh/h
20160118;6;;143.38;;;;;;;Rh/h
20160118;7;;143.52;;;;;;;Rh/h
20160118;8;;143.45;;;;;;;Rh/h
20160118;9;;143.37;;;;;;;Rh/h
20160118;10;;143.37;;;;;;;Rh/h
20160118;11;;143.3;;;;;;;Rh/h
20160118;12;;143.45;;;;;;;Rh/h
20160118;13;;143.21;;;;;;;Rh/h
20160118;14;;143.26;;;;;;;Rh/h
20160118;15;;143.38;;;;;;;Rh/h
20160118;16;;143.49;;;;;;;Rh/h
20160118;17;;143.41;;;;;;;Rh/h
20160118;18;;143.44;;;;;;;Rh/h
20160118;19;;143.43;;;;;;;Rh/h
20160118;20;;143.43;;;;;;;Rh/h
20160118;21;;143.29;;;;;;;Rh/h
20160118;22;;143.43;;;;;;;Rh/h
20160118;23;;143.42;;;;;;;Rh/h
20160119;0;;143.41;;;;;;;Rh/h
20160119;1;;143.42;;;;;;;Rh/h
20160119;2;;143.43;;;;;;;Rh/h
20160119;3;;143.28;;;;;;;Rh/h
20160119;4;;143.36;;;;;;;Rh/h
20160119;5;;143.36;;;;;;;Rh/h
20160119;6;;143.47;;;;;;;Rh/h
20160119;7;;143.46;;;;;;;Rh/h
20160119;8;;143.48;;;;;;;Rh/h
20160119;9;;143.28;;;;;;;Rh/h
20160119;10;;143.29;;;;;;;Rh/h
20160119;11;;143.27;;;;;;;Rh/h
20160119;12;;143.25;;;;;;;Rh/h
20160119;13;;143.35;;;;;;;Rh/h
20160119;14;;143.29;;;;;;;Rh/h
20160119;15;;143.28;;;;;;;Rh/h
20160119;16;;143.31;;;;;;;Rh/h
20160119;17;;143.45;;;;;;;Rh/h
20160119;18;;143.32;;;;;;;Rh/h
20160119;19;;143.42;;;;;;;Rh/h
20160119;20;;143.46;;;;;;;Rh/h
20160119;21;;143.38;;;;;;;Rh/h
20160119;22;;143.29;;;;;;;Rh/h
20160119;23;;143.21;;;;;;;Rh/h
20160120;0;;143.46;;;;;;;Rh/h
20160120;1;;143.45;;;;;;;Rh/h
20160120;2;;143.35;;;;;;;Rh/h
20160120;3;;143.25;;;;;;;Rh/h
20160120;4;;143.33;;;;;;;Rh/h
20160120;5;;143.16;;;;;;;Rh/h
20160120;6;;143.3;;;;;;;Rh/h
20160120;7;;143.12;;;;;;;Rh/h
20160120;8;;143.17;;;;;;;Rh/h
20160120;9;;143.03;;;;;;;Rh/h
20160120;10;;142.99;;;;;;;Rh/h
20160120;11;;143.03;;;;;;;Rh/h
20160120;12;;143.1;;;;;;;Rh/h
20160120;13;;143.1;;;;;;;Rh/h
20160120;14;;143.3;;;;;;;Rh/h
20160120;15;;143.39;;;;;;;Rh/h
20160120;16;;143.21;;;;;;;Rh/h
20160120;17;;143.2;;;;;;;Rh/h
20160120;18;;143.35;;;;;;;Rh/h
20160120;19;;143.31;;;;;;;Rh/h
20160120;20;;143.19;;;;;;;Rh/h
20160120;21;;143.26;;;;;;;Rh/h
20160120;22;;143.3;;;;;;;Rh/h
20160120;23;;143.25;;;;;;;Rh/h
20160121;0;;143.15;;;;;;;Rh/h
20160121;1;;143.3;;;;;;;Rh/h
20160121;2;;143.18;;;;;;;Rh/h
20160121;3;;143.32;;;;;;;Rh/h
20160121;4;;143.34;;;;;;;Rh/h
20160121;5;;143.21;;;;;;;Rh/h
20160121;6;;143.24;;;;;;;Rh/h
20160121;7;;143.24;;;;;;;Rh/h
20160121;8;;143.18;;;;;;;Rh/h
20160121;9;;143.16;;;;;;;Rh/h
20160121;10;;143.15;;;;;;;Rh/h
20160121;11;;143.15;;;;;;;Rh/h
20160121;12;;143.27;;;;;;;Rh/h
20160121;13;;143.29;;;;;;;Rh/h
20160121;14;;143.22;;;;;;;Rh/h
20160121;15;;143.24;;;;;;;Rh/h
20160121;16;;143.16;;;;;;;Rh/h
20160121;17;;143.21;;;;;;;Rh/h
20160121;18;;143.17;;;;;;;Rh/h
20160121;19;;143.18;;;;;;;Rh/h
20160121;20;;143.21;;;;;;;Rh/h
20160121;21;;143.3;;;;;;;Rh/h
20160121;22;;143.27;;;;;;;Rh/h
20160121;23;;143.37;;;;;;;Rh/h
20160122;0;;143.3;;;;;;;Rh/h
20160122;1;;143.24;;;;;;;Rh/h
20160122;2;;143.3;;;;;;;Rh/h
20160122;3;;143.26;;;;;;;Rh/h
20160122;4;;143.26;;;;;;;Rh/h
20160122;5;;143.06;;;;;;;Rh/h
20160122;6;;143.18;;;;;;;Rh/h
20160122;7;;142.96;;;;;;;Rh/h
20160122;8;;143;;;;;;;Rh/h
20160122;9;;142.98;;;;;;;Rh/h
20160122;10;;142.93;;;;;;;Rh/h
20160122;11;;142.91;;;;;;;Rh/h
20160122;12;;142.93;;;;;;;Rh/h
20160122;13;;143.03;;;;;;;Rh/h
20160122;14;;143.19;;;;;;;Rh/h
20160122;15;;143.07;;;;;;;Rh/h
20160122;16;;143.11;;;;;;;Rh/h
20160122;17;;143.01;;;;;;;Rh/h
20160122;18;;143.1;;;;;;;Rh/h
20160122;19;;142.95;;;;;;;Rh/h
20160122;20;;142.95;;;;;;;Rh/h
20160122;21;;142.97;;;;;;;Rh/h
20160122;22;;143.03;;;;;;;Rh/h
20160122;23;;142.92;;;;;;;Rh/h
20160123;0;;143.04;;;;;;;Rh/h
20160123;1;;143.07;;;;;;;Rh/h
20160123;2;;143.09;;;;;;;Rh/h
20160123;3;;143.26;;;;;;;Rh/h
20160123;4;;143.14;;;;;;;Rh/h
20160123;5;;143.1;;;;;;;Rh/h
20160123;6;;143.02;;;;;;;Rh/h
20160123;7;;143.04;;;;;;;Rh/h
20160123;8;;142.98;;;;;;;Rh/h
20160123;9;;143.2;;;;;;;Rh/h
20160123;10;;143.21;;;;;;;Rh/h
20160123;11;;143.07;;;;;;;Rh/h
20160123;12;;143.08;;;;;;;Rh/h
20160123;13;;143.13;;;;;;;Rh/h
20160123;14;;142.95;;;;;;;Rh/h
20160123;15;;143;;;;;;;Rh/h
20160123;16;;143.09;;;;;;;Rh/h
20160123;17;;142.95;;;;;;;Rh/h
20160123;18;;142.83;;;;;;;Rh/h
20160123;19;;142.83;;;;;;;Rh/h
20160123;20;;142.9;;;;;;;Rh/h
20160123;21;;142.85;;;;;;;Rh/h
20160123;22;;142.88;;;;;;;Rh/h
20160123;23;;142.74;;;;;;;Rh/h
20160124;0;;142.87;;;;;;;Rh/h
20160124;1;;143.05;;;;;;;Rh/h
20160124;2;;142.82;;;;;;;Rh/h
20160124;3;;142.69;;;;;;;Rh/h
20160124;4;;142.82;;;;;;;Rh/h
20160124;5;;142.97;;;;;;;Rh/h
20160124;6;;142.7;;;;;;;Rh/h
20160124;7;;142.91;;;;;;;Rh/h
20160124;8;;142.89;;;;;;;Rh/h
20160124;9;;142.92;;;;;;;Rh/h
20160124;10;;142.96;;;;;;;Rh/h
20160124;11;;142.99;;;;;;;Rh/h
20160124;12;;142.87;;;;;;;Rh/h
20160124;13;;142.89;;;;;;;Rh/h
20160124;14;;142.88;;;;;;;Rh/h
20160124;15;;142.91;;;;;;;Rh/h
20160124;16;;142.99;;;;;;;Rh/h
20160124;17;;143.04;;;;;;;Rh/h
20160124;18;;143.05;;;;;;;Rh/h
20160124;19;;143.07;;;;;;;Rh/h
20160124;20;;143.06;;;;;;;Rh/h
20160124;21;;143.1;;;;;;;Rh/h
20160124;22;;143.04;;;;;;;Rh/h
20160124;23;;143.06;;;;;;;Rh/h
20160125;0;;143.11;;;;;;;Rh/h
20160125;1;;143.06;;;;;;;Rh/h
20160125;2;;143.1;;;;;;;Rh/h
20160125;3;;143.05;;;;;;;Rh/h
20160125;4;;143.02;;;;;;;Rh/h
20160125;5;;142.97;;;;;;;Rh/h
20160125;6;;143.05;;;;;;;Rh/h
20160125;7;;142.92;;;;;;;Rh/h
20160125;8;;143;;;;;;;Rh/h
20160125;9;;143.01;;;;;;;Rh/h
20160125;10;;143.07;;;;;;;Rh/h
20160125;11;;143.01;;;;;;;Rh/h
20160125;12;;143.03;;;;;;;Rh/h
20160125;13;;143.05;;;;;;;Rh/h
20160125;14;;143.09;;;;;;;Rh/h
20160125;15;;143.14;;;;;;;Rh/h
20160125;16;;143.01;;;;;;;Rh/h
20160125;17;;143.1;;;;;;;Rh/h
20160125;18;;143.06;;;;;;;Rh/h
20160125;19;;143.04;;;;;;;Rh/h
20160125;20;;143.1;;;;;;;Rh/h
20160125;21;;143.02;;;;;;;Rh/h
20160125;22;;143.08;;;;;;;Rh/h
20160125;23;;143;;;;;;;Rh/h
20160126;0;;143.01;;;;;;;Rh/h
20160126;1;;142.94;;;;;;;Rh/h
20160126;2;;143.16;;;;;;;Rh/h
20160126;3;;143.04;;;;;;;Rh/h
20160126;4;;143.01;;;;;;;Rh/h
20160126;5;;143.05;;;;;;;Rh/h
20160126;6;;143.07;;;;;;;Rh/h
20160126;7;;143.09;;;;;;;Rh/h
20160126;8;;143.1;;;;;;;Rh/h
20160126;9;;143.03;;;;;;;Rh/h
20160126;10;;143.09;;;;;;;Rh/h
20160126;11;;143.01;;;;;;;Rh/h
20160126;12;;143.05;;;;;;;Rh/h
20160126;13;;143.01;;;;;;;Rh/h
20160126;14;;143.1;;;;;;;Rh/h
20160126;15;;143.06;;;;;;;Rh/h
20160126;16;;143;;;;;;;Rh/h
20160126;17;;143.08;;;;;;;Rh/h
20160126;18;;143.01;;;;;;;Rh/h
20160126;19;;143.08;;;;;;;Rh/h
20160126;20;;142.98;;;;;;;Rh/h
20160126;21;;143.03;;;;;;;Rh/h
20160126;22;;143.01;;;;;;;Rh/h
20160126;23;;143.07;;;;;;;Rh/h
20160127;0;;142.93;;;;;;;Rh/h
20160127;1;;143.06;;;;;;;Rh/h
20160127;2;;143.06;;;;;;;Rh/h
20160127;3;;143.03;;;;;;;Rh/h
20160127;4;;143.03;;;;;;;Rh/h
20160127;5;;142.98;;;;;;;Rh/h
20160127;6;;142.97;;;;;;;Rh/h
20160127;7;;143.09;;;;;;;Rh/h
20160127;8;;143.08;;;;;;;Rh/h
20160127;9;;143.05;;;;;;;Rh/h
20160127;10;;142.98;;;;;;;Rh/h
20160127;11;;143.11;;;;;;;Rh/h
20160127;12;;143.02;;;;;;;Rh/h
20160127;13;;143.03;;;;;;;Rh/h
20160127;14;;143.12;;;;;;;Rh/h
20160127;15;;143.09;;;;;;;Rh/h
20160127;16;;143.19;;;;;;;Rh/h
20160127;17;;143.02;;;;;;;Rh/h
20160127;18;;143.15;;;;;;;Rh/h
20160127;19;;143.09;;;;;;;Rh/h
20160127;20;;143.15;;;;;;;Rh/h
20160127;21;;143.09;;;;;;;Rh/h
20160127;22;;143.09;;;;;;;Rh/h
20160127;23;;143.11;;;;;;;Rh/h
20160128;0;;143.07;;;;;;;Rh/h
20160128;1;;143.04;;;;;;;Rh/h
20160128;2;;143.09;;;;;;;Rh/h
20160128;3;;143.14;;;;;;;Rh/h
20160128;4;;143.08;;;;;;;Rh/h
20160128;5;;143.05;;;;;;;Rh/h
20160128;6;;143;;;;;;;Rh/h
20160128;7;;143.08;;;;;;;Rh/h
20160128;8;;143.07;;;;;;;Rh/h
20160128;9;;142.99;;;;;;;Rh/h
20160128;10;;143.12;;;;;;;Rh/h
20160128;11;;143.23;;;;;;;Rh/h
20160128;12;;143.36;;;;;;;Rh/h
20160128;13;;143.14;;;;;;;Rh/h
20160128;14;;143.18;;;;;;;Rh/h
20160128;15;;143.15;;;;;;;Rh/h
20160128;16;;143.13;;;;;;;Rh/h
20160128;17;;143.14;;;;;;;Rh/h
20160128;18;;143.06;;;;;;;Rh/h
20160128;19;;143.13;;;;;;;Rh/h
20160128;20;;143.13;;;;;;;Rh/h
20160128;21;;143.06;;;;;;;Rh/h
20160128;22;;143.02;;;;;;;Rh/h
20160128;23;;142.94;;;;;;;Rh/h
20160129;0;;143.11;;;;;;;Rh/h
20160129;1;;143.23;;;;;;;Rh/h
20160129;2;;143.04;;;;;;;Rh/h
20160129;3;;143.07;;;;;;;Rh/h
20160129;4;;143.1;;;;;;;Rh/h
20160129;5;;143.09;;;;;;;Rh/h
20160129;6;;143.04;;;;;;;Rh/h
20160129;7;;143.1;;;;;;;Rh/h
20160129;8;;143.12;;;;;;;Rh/h
20160129;9;;143.01;;;;;;;Rh/h
20160129;10;;143.19;;;;;;;Rh/h
20160129;11;;143.03;;;;;;;Rh/h
20160129;12;;143.02;;;;;;;Rh/h
20160129;13;;142.94;;;;;;;Rh/h
20160129;14;;143;;;;;;;Rh/h
20160129;15;;143.06;;;;;;;Rh/h
20160129;16;;143;;;;;;;Rh/h
20160129;17;;143.11;;;;;;;Rh/h
20160129;18;;143.09;;;;;;;Rh/h
20160129;19;;143.05;;;;;;;Rh/h
20160129;20;;143.18;;;;;;;Rh/h
20160129;21;;142.99;;;;;;;Rh/h
20160129;22;;143.08;;;;;;;Rh/h
20160129;23;;143.1;;;;;;;Rh/h
20160130;0;;143.02;;;;;;;Rh/h
20160130;1;;143.1;;;;;;;Rh/h
20160130;2;;143.12;;;;;;;Rh/h
20160130;3;;143.04;;;;;;;Rh/h
20160130;4;;143.09;;;;;;;Rh/h
20160130;5;;143.09;;;;;;;Rh/h
20160130;6;;143.05;;;;;;;Rh/h
20160130;7;;143.01;;;;;;;Rh/h
20160130;8;;143.07;;;;;;;Rh/h
20160130;9;;143.09;;;;;;;Rh/h
20160130;10;;143.04;;;;;;;Rh/h
20160130;11;;143.08;;;;;;;Rh/h
20160130;12;;143.08;;;;;;;Rh/h
20160130;13;;143.14;;;;;;;Rh/h
20160130;14;;142.96;;;;;;;Rh/h
20160130;15;;143.06;;;;;;;Rh/h
20160130;16;;143.1;;;;;;;Rh/h
20160130;17;;143.07;;;;;;;Rh/h
20160130;18;;143.06;;;;;;;Rh/h
20160130;19;;143.02;;;;;;;Rh/h
20160130;20;;143.05;;;;;;;Rh/h
20160130;21;;142.97;;;;;;;Rh/h
20160130;22;;143.09;;;;;;;Rh/h
20160130;23;;143.13;;;;;;;Rh/h
20160131;0;;143.01;;;;;;;Rh/h
20160131;1;;143.14;;;;;;;Rh/h
20160131;2;;143.14;;;;;;;Rh/h
20160131;3;;143.08;;;;;;;Rh/h
20160131;4;;143.23;;;;;;;Rh/h
20160131;5;;143.16;;;;;;;Rh/h
20160131;6;;143.07;;;;;;;Rh/h
20160131;7;;143.11;;;;;;;Rh/h
20160131;8;;142.99;;;;;;;Rh/h
20160131;9;;143.16;;;;;;;Rh/h
20160131;10;;143.18;;;;;;;Rh/h
20160131;11;;143.08;;;;;;;Rh/h
20160131;12;;143.03;;;;;;;Rh/h
20160131;13;;142.95;;;;;;;Rh/h
20160131;14;;143.1;;;;;;;Rh/h
20160131;15;;143.04;;;;;;;Rh/h
20160131;16;;143.06;;;;;;;Rh/h
20160131;17;;143.03;;;;;;;Rh/h
20160131;18;;143.12;;;;;;;Rh/h
20160131;19;;143.26;;;;;;;Rh/h
20160131;20;;143.38;;;;;;;Rh/h
20160131;21;;143.06;;;;;;;Rh/h
20160131;22;;143.22;;;;;;;Rh/h
20160131;23;;143.07;;;;;;;Rh/h
